hello,0.0,0.0,-0.21348314606741572,-0.016853932584269662,-0.39325842696629215,-0.1404494382022472,-0.5224719101123596,-0.25842696629213485,-0.6348314606741573,-0.3707865168539326,-0.29775280898876405,-0.449438202247191,-0.38202247191011235,-0.6573033707865169,-0.42696629213483145,-0.7865168539325843,-0.4550561797752809,-0.8932584269662921,-0.16853932584269662,-0.4887640449438202,-0.24157303370786518,-0.7191011235955056,-0.29213483146067415,-0.8764044943820225,-0.3258426966292135,-1.0,-0.033707865168539325,-0.48314606741573035,-0.0898876404494382,-0.7134831460674157,-0.12921348314606743,-0.8539325842696629,-0.16853932584269662,-0.9719101123595506,0.10674157303370786,-0.4438202247191011,0.07865168539325842,-0.6235955056179775,0.05056179775280899,-0.7415730337078652,0.02247191011235955,-0.848314606741573
hello,0.0,0.0,-0.21311475409836064,-0.01092896174863388,-0.41530054644808745,-0.14207650273224043,-0.5628415300546448,-0.273224043715847,-0.6721311475409836,-0.3825136612021858,-0.3442622950819672,-0.45901639344262296,-0.4426229508196721,-0.6612021857923497,-0.4918032786885246,-0.7868852459016393,-0.5245901639344263,-0.8907103825136612,-0.2185792349726776,-0.5136612021857924,-0.3114754098360656,-0.7377049180327869,-0.366120218579235,-0.8852459016393442,-0.4098360655737705,-1.0,-0.08743169398907104,-0.5136612021857924,-0.15846994535519127,-0.7431693989071039,-0.20218579234972678,-0.8797814207650273,-0.2459016393442623,-0.994535519125683,0.04918032786885246,-0.48633879781420764,0.01639344262295082,-0.6612021857923497,-0.01092896174863388,-0.7759562841530054,-0.04371584699453552,-0.8797814207650273
hello,0.0,0.0,-0.21511627906976744,0.005813953488372093,-0.43023255813953487,-0.09883720930232558,-0.5813953488372093,-0.22093023255813954,-0.686046511627907,-0.3488372093023256,-0.4011627906976744,-0.4186046511627907,-0.5232558139534884,-0.6162790697674418,-0.5813953488372093,-0.7558139534883721,-0.627906976744186,-0.872093023255814,-0.26744186046511625,-0.4883720930232558,-0.37209302325581395,-0.7151162790697675,-0.436046511627907,-0.872093023255814,-0.4883720930232558,-0.9941860465116279,-0.11627906976744186,-0.5,-0.19767441860465115,-0.7325581395348837,-0.25,-0.877906976744186,-0.3023255813953488,-1.0,0.040697674418604654,-0.48255813953488375,0.0,-0.6686046511627907,-0.029069767441860465,-0.7906976744186046,-0.06395348837209303,-0.9069767441860465
hello,0.0,0.0,-0.267515923566879,0.006369426751592357,-0.5031847133757962,-0.11464968152866242,-0.6496815286624203,-0.2611464968152866,-0.7707006369426752,-0.37579617834394907,-0.4713375796178344,-0.4012738853503185,-0.5923566878980892,-0.6178343949044586,-0.6560509554140127,-0.7515923566878981,-0.7133757961783439,-0.8662420382165605,-0.33121019108280253,-0.47770700636942676,-0.4394904458598726,-0.7197452229299363,-0.5031847133757962,-0.8726114649681529,-0.5605095541401274,-0.9936305732484076,-0.17834394904458598,-0.5031847133757962,-0.267515923566879,-0.7388535031847133,-0.33121019108280253,-0.8853503184713376,-0.3821656050955414,-1.0,-0.006369426751592357,-0.4968152866242038,-0.050955414012738856,-0.6942675159235668,-0.08280254777070063,-0.821656050955414,-0.12101910828025478,-0.9363057324840764
hello,0.0,0.0,-0.2631578947368421,0.02631578947368421,-0.5131578947368421,-0.07236842105263158,-0.6907894736842105,-0.17763157894736842,-0.8223684210526315,-0.27631578947368424,-0.4407894736842105,-0.42105263157894735,-0.5723684210526315,-0.6118421052631579,-0.6447368421052632,-0.7236842105263158,-0.7105263157894737,-0.8289473684210527,-0.3092105263157895,-0.506578947368421,-0.4342105263157895,-0.7236842105263158,-0.506578947368421,-0.868421052631579,-0.5657894736842105,-0.9802631578947368,-0.17763157894736842,-0.5460526315789473,-0.27631578947368424,-0.7631578947368421,-0.3355263157894737,-0.8947368421052632,-0.39473684210526316,-1.0,-0.02631578947368421,-0.5526315789473685,-0.08552631578947369,-0.743421052631579,-0.13157894736842105,-0.8618421052631579,-0.17763157894736842,-0.9605263157894737
hello,0.0,0.0,-0.24675324675324675,0.01948051948051948,-0.4805194805194805,-0.07792207792207792,-0.6558441558441559,-0.18181818181818182,-0.7922077922077922,-0.2792207792207792,-0.4090909090909091,-0.42857142857142855,-0.538961038961039,-0.6168831168831169,-0.6103896103896104,-0.7272727272727273,-0.6688311688311688,-0.8246753246753247,-0.2857142857142857,-0.512987012987013,-0.4025974025974026,-0.7272727272727273,-0.4805194805194805,-0.8636363636363636,-0.538961038961039,-0.974025974025974,-0.15584415584415584,-0.5454545454545454,-0.24675324675324675,-0.7597402597402597,-0.3116883116883117,-0.8896103896103896,-0.37662337662337664,-1.0,-0.012987012987012988,-0.5454545454545454,-0.06493506493506493,-0.7337662337662337,-0.1038961038961039,-0.8506493506493507,-0.15584415584415584,-0.948051948051948
hello,0.0,0.0,-0.21739130434782608,-0.03260869565217391,-0.41304347826086957,-0.15217391304347827,-0.5434782608695652,-0.27717391304347827,-0.6304347826086957,-0.3967391304347826,-0.3695652173913043,-0.44565217391304346,-0.46195652173913043,-0.6467391304347826,-0.5054347826086957,-0.7771739130434783,-0.5380434782608695,-0.8913043478260869,-0.25,-0.5,-0.33152173913043476,-0.7282608695652174,-0.375,-0.875,-0.4076086956521739,-1.0,-0.11956521739130435,-0.5054347826086957,-0.17391304347826086,-0.7282608695652174,-0.21195652173913043,-0.8695652173913043,-0.24456521739130435,-0.9836956521739131,0.02717391304347826,-0.4782608695652174,0.005434782608695652,-0.6630434782608695,-0.010869565217391304,-0.7771739130434783,-0.03804347826086957,-0.8804347826086957
hello,0.0,0.0,-0.203125,-0.026041666666666668,-0.390625,-0.13541666666666666,-0.5052083333333334,-0.2604166666666667,-0.59375,-0.3802083333333333,-0.3385416666666667,-0.4375,-0.4322916666666667,-0.640625,-0.4739583333333333,-0.765625,-0.5,-0.8802083333333334,-0.21875,-0.4947916666666667,-0.296875,-0.71875,-0.3385416666666667,-0.8697916666666666,-0.3697916666666667,-1.0,-0.08333333333333333,-0.5,-0.140625,-0.71875,-0.17708333333333334,-0.859375,-0.20833333333333334,-0.9739583333333334,0.0625,-0.46875,0.041666666666666664,-0.6510416666666666,0.020833333333333332,-0.7708333333333334,-0.005208333333333333,-0.875
help,0.0,0.0,-0.14068441064638784,-0.2965779467680608,-0.33460076045627374,-0.5627376425855514,-0.41064638783269963,-0.8022813688212928,-0.3688212927756654,-1.0,-0.5171102661596958,-0.4448669201520912,-0.8669201520912547,-0.43346007604562736,-0.7642585551330798,-0.4144486692015209,-0.6387832699619772,-0.4144486692015209,-0.5399239543726235,-0.22813688212927757,-0.8859315589353612,-0.25475285171102663,-0.7870722433460076,-0.24714828897338403,-0.6577946768060836,-0.23954372623574144,-0.5437262357414449,-0.022813688212927757,-0.8555133079847909,-0.07984790874524715,-0.7680608365019012,-0.08365019011406843,-0.6425855513307985,-0.07224334600760456,-0.532319391634981,0.17110266159695817,-0.7908745247148289,0.07604562737642585,-0.7186311787072244,0.060836501901140684,-0.6197718631178707,0.07984790874524715
help,0.0,0.0,-0.15810276679841898,-0.2924901185770751,-0.3715415019762846,-0.5533596837944664,-0.47035573122529645,-0.7905138339920948,-0.4505928853754941,-1.0,-0.5612648221343873,-0.41106719367588934,-0.9090909090909091,-0.4150197628458498,-0.8063241106719368,-0.4031620553359684,-0.6837944664031621,-0.40711462450592883,-0.5770750988142292,-0.18972332015810275,-0.924901185770751,-0.233201581027668,-0.8260869565217391,-0.233201581027668,-0.7035573122529645,-0.22134387351778656,-0.5770750988142292,0.023715415019762844,-0.8893280632411067,-0.043478260869565216,-0.8102766798418972,-0.05138339920948617,-0.691699604743083,-0.043478260869565216,-0.5573122529644269,0.2134387351778656,-0.83399209486166,0.1225296442687747,-0.7865612648221344,0.09486166007905138,-0.7075098814229249,0.09881422924901186
help,0.0,0.0,-0.09933774834437085,-0.2913907284768212,-0.26490066225165565,-0.5629139072847682,-0.36423841059602646,-0.7947019867549668,-0.3509933774834437,-1.0,-0.5231788079470199,-0.47019867549668876,-0.8211920529801324,-0.46357615894039733,-0.7284768211920529,-0.4105960264900662,-0.609271523178808,-0.4105960264900662,-0.5695364238410596,-0.2781456953642384,-0.8543046357615894,-0.2913907284768212,-0.7483443708609272,-0.25165562913907286,-0.6291390728476821,-0.24503311258278146,-0.5827814569536424,-0.08609271523178808,-0.8410596026490066,-0.11258278145695365,-0.7483443708609272,-0.08609271523178808,-0.6291390728476821,-0.08609271523178808,-0.5761589403973509,0.08609271523178808,-0.7880794701986755,0.039735099337748346,-0.7218543046357616,0.046357615894039736,-0.6225165562913907,0.052980132450331126
help,0.0,0.0,-0.1497005988023952,-0.2934131736526946,-0.3413173652694611,-0.562874251497006,-0.4550898203592814,-0.8023952095808383,-0.46107784431137727,-1.0,-0.5688622754491018,-0.4311377245508982,-0.8982035928143712,-0.4431137724550898,-0.8023952095808383,-0.41317365269461076,-0.688622754491018,-0.41317365269461076,-0.6047904191616766,-0.20958083832335328,-0.9161676646706587,-0.24550898203592814,-0.8203592814371258,-0.23353293413173654,-0.7065868263473054,-0.2275449101796407,-0.6107784431137725,0.011976047904191617,-0.8982035928143712,-0.059880239520958084,-0.8083832335329342,-0.0658682634730539,-0.688622754491018,-0.05389221556886228,-0.5988023952095808,0.20359281437125748,-0.8562874251497006,0.10179640718562874,-0.8383233532934131,0.0658682634730539,-0.7844311377245509,0.0658682634730539
help,0.0,0.0,-0.06417112299465241,-0.27807486631016043,-0.20320855614973263,-0.5614973262032086,-0.26737967914438504,-0.8021390374331551,-0.25133689839572193,-1.0,-0.3422459893048128,-0.44385026737967914,-0.7379679144385026,-0.48663101604278075,-0.6203208556149733,-0.46524064171123,-0.48663101604278075,-0.4385026737967914,-0.39572192513368987,-0.21390374331550802,-0.7807486631016043,-0.31016042780748665,-0.6631016042780749,-0.2994652406417112,-0.5240641711229946,-0.26737967914438504,-0.44385026737967914,-0.0053475935828877,-0.786096256684492,-0.13903743315508021,-0.6898395721925134,-0.13903743315508021,-0.5561497326203209,-0.10695187165775401,-0.47593582887700536,0.1711229946524064,-0.7540106951871658,0.053475935828877004,-0.679144385026738,0.0374331550802139,-0.5775401069518716,0.06417112299465241
help,0.0,0.0,-0.0935672514619883,-0.28654970760233917,-0.23976608187134502,-0.5555555555555556,-0.3216374269005848,-0.783625730994152,-0.30409356725146197,-0.9824561403508771,-0.40350877192982454,-0.49122807017543857,-0.7543859649122807,-0.5146198830409356,-0.6608187134502924,-0.4619883040935672,-0.5380116959064327,-0.4444444444444444,-0.45614035087719296,-0.29239766081871343,-0.7953216374269005,-0.3333333333333333,-0.695906432748538,-0.28654970760233917,-0.5847953216374269,-0.2631578947368421,-0.4853801169590643,-0.0935672514619883,-0.8070175438596491,-0.15789473684210525,-0.7309941520467836,-0.12280701754385964,-0.6257309941520468,-0.09941520467836257,-0.5087719298245614,0.08187134502923976,-0.7953216374269005,0.023391812865497075,-0.9181286549707602,0.005847953216374269,-1.0,0.0
help,0.0,0.0,0.09655172413793103,-0.30344827586206896,0.20689655172413793,-0.5793103448275863,0.22758620689655173,-0.8068965517241379,0.16551724137931034,-1.0,0.5103448275862069,-0.46206896551724136,0.8275862068965517,-0.46206896551724136,0.7172413793103448,-0.43448275862068964,0.5793103448275863,-0.41379310344827586,0.5448275862068965,-0.2482758620689655,0.8413793103448276,-0.2689655172413793,0.7379310344827587,-0.2620689655172414,0.6,-0.2620689655172414,0.5379310344827586,-0.06206896551724138,0.8,-0.08275862068965517,0.7172413793103448,-0.08275862068965517,0.6,-0.07586206896551724,0.5241379310344828,0.09655172413793103,0.7448275862068966,0.06206896551724138,0.6758620689655173,0.05517241379310345,0.5793103448275863,0.06206896551724138
help,0.0,0.0,0.09259259259259259,-0.30864197530864196,0.2037037037037037,-0.5740740740740741,0.22839506172839505,-0.808641975308642,0.16049382716049382,-1.0,0.46296296296296297,-0.46296296296296297,0.7592592592592593,-0.47530864197530864,0.6851851851851852,-0.42592592592592593,0.5740740740740741,-0.4074074074074074,0.5,-0.25308641975308643,0.7839506172839507,-0.2839506172839506,0.7037037037037037,-0.2654320987654321,0.5925925925925926,-0.24691358024691357,0.5123456790123457,-0.04938271604938271,0.7839506172839507,-0.10493827160493827,0.7160493827160493,-0.09876543209876543,0.6049382716049383,-0.08641975308641975,0.5185185185185185,0.12962962962962962,0.7592592592592593,0.05555555555555555,0.7222222222222222,0.043209876543209874,0.6481481481481481,0.04938271604938271
iloveyou,0.0,0.0,-0.23125,-0.025,-0.4625,-0.15,-0.6375,-0.23125,-0.775,-0.28125,-0.3625,-0.49375,-0.4375,-0.71875,-0.475,-0.875,-0.5,-1.0,-0.23125,-0.51875,-0.25625,-0.6375,-0.21875,-0.44375,-0.20625,-0.30625,-0.08125,-0.525,-0.0875,-0.625,-0.06875,-0.45625,-0.08125,-0.3375,0.06875,-0.5125,0.05625,-0.70625,0.04375,-0.825,0.025,-0.95
iloveyou,0.0,0.0,-0.2392638036809816,-0.024539877300613498,-0.4723926380368098,-0.15337423312883436,-0.6441717791411042,-0.22699386503067484,-0.7852760736196319,-0.26993865030674846,-0.37423312883435583,-0.48466257668711654,-0.44785276073619634,-0.7177914110429447,-0.48466257668711654,-0.8650306748466258,-0.5214723926380368,-1.0,-0.2331288343558282,-0.50920245398773,-0.25766871165644173,-0.6380368098159509,-0.22699386503067484,-0.44785276073619634,-0.2147239263803681,-0.31901840490797545,-0.08588957055214724,-0.5153374233128835,-0.09202453987730061,-0.6257668711656442,-0.07975460122699386,-0.44785276073619634,-0.09815950920245399,-0.3312883435582822,0.06134969325153374,-0.5030674846625767,0.04294478527607362,-0.6993865030674846,0.024539877300613498,-0.8220858895705522,0.0,-0.950920245398773
iloveyou,0.0,0.0,-0.24539877300613497,0.0,-0.49693251533742333,-0.11042944785276074,-0.6809815950920245,-0.17791411042944785,-0.8282208588957055,-0.22085889570552147,-0.44171779141104295,-0.4662576687116564,-0.5460122699386503,-0.6993865030674846,-0.5950920245398773,-0.8466257668711656,-0.6380368098159509,-0.9693251533742331,-0.3067484662576687,-0.50920245398773,-0.3374233128834356,-0.6625766871165644,-0.2883435582822086,-0.49079754601226994,-0.25766871165644173,-0.3374233128834356,-0.15950920245398773,-0.5337423312883436,-0.18404907975460122,-0.6809815950920245,-0.15337423312883436,-0.5214723926380368,-0.147239263803681,-0.38650306748466257,-0.012269938650306749,-0.5398773006134969,-0.049079754601226995,-0.7423312883435583,-0.0736196319018405,-0.8711656441717791,-0.11042944785276074,-1.0
iloveyou,0.0,0.0,-0.24390243902439024,-0.006097560975609756,-0.4878048780487805,-0.11585365853658537,-0.6707317073170732,-0.18902439024390244,-0.8109756097560976,-0.23170731707317074,-0.43902439024390244,-0.4634146341463415,-0.5365853658536586,-0.7012195121951219,-0.5914634146341463,-0.8414634146341463,-0.6341463414634146,-0.975609756097561,-0.29878048780487804,-0.5121951219512195,-0.3353658536585366,-0.6646341463414634,-0.2804878048780488,-0.49390243902439024,-0.24390243902439024,-0.34146341463414637,-0.1524390243902439,-0.5365853658536586,-0.18292682926829268,-0.6890243902439024,-0.14634146341463414,-0.5304878048780488,-0.13414634146341464,-0.39634146341463417,-0.012195121951219513,-0.5487804878048781,-0.04878048780487805,-0.75,-0.07317073170731707,-0.8780487804878049,-0.10365853658536585,-1.0
iloveyou,0.0,0.0,-0.2345679012345679,0.030864197530864196,-0.5,-0.06790123456790123,-0.691358024691358,-0.1419753086419753,-0.8518518518518519,-0.1728395061728395,-0.4506172839506173,-0.43209876543209874,-0.5679012345679012,-0.654320987654321,-0.6358024691358025,-0.7962962962962963,-0.6851851851851852,-0.9259259259259259,-0.32098765432098764,-0.4876543209876543,-0.37037037037037035,-0.6296296296296297,-0.32098765432098764,-0.46296296296296297,-0.29012345679012347,-0.3148148148148148,-0.1728395061728395,-0.5246913580246914,-0.20987654320987653,-0.6666666666666666,-0.1728395061728395,-0.5061728395061729,-0.16666666666666666,-0.37037037037037035,-0.024691358024691357,-0.5432098765432098,-0.07407407407407407,-0.7469135802469136,-0.1111111111111111,-0.8765432098765432,-0.14814814814814814,-1.0
iloveyou,0.0,0.0,-0.23270440251572327,0.03773584905660377,-0.5031446540880503,-0.05660377358490566,-0.7044025157232704,-0.12578616352201258,-0.8679245283018868,-0.16352201257861634,-0.44654088050314467,-0.4276729559748428,-0.5723270440251572,-0.6415094339622641,-0.6352201257861635,-0.7861635220125787,-0.6855345911949685,-0.9182389937106918,-0.31446540880503143,-0.48427672955974843,-0.3710691823899371,-0.6352201257861635,-0.3270440251572327,-0.4528301886792453,-0.2893081761006289,-0.3018867924528302,-0.16981132075471697,-0.5220125786163522,-0.2138364779874214,-0.6415094339622641,-0.1761006289308176,-0.4716981132075472,-0.16352201257861634,-0.3270440251572327,-0.012578616352201259,-0.5345911949685535,-0.06289308176100629,-0.7421383647798742,-0.10062893081761007,-0.8742138364779874,-0.14465408805031446,-1.0
iloveyou,0.0,0.0,-0.1977401129943503,-0.03954802259887006,-0.3785310734463277,-0.1638418079096045,-0.5141242937853108,-0.2542372881355932,-0.632768361581921,-0.327683615819209,-0.288135593220339,-0.480225988700565,-0.3220338983050847,-0.7175141242937854,-0.3389830508474576,-0.8700564971751412,-0.3502824858757062,-1.0,-0.14689265536723164,-0.5028248587570622,-0.10734463276836158,-0.6271186440677966,-0.0903954802259887,-0.4350282485875706,-0.096045197740113,-0.3050847457627119,-0.005649717514124294,-0.5084745762711864,0.05084745762711865,-0.6101694915254238,0.05649717514124294,-0.4463276836158192,0.02824858757062147,-0.3333333333333333,0.12994350282485875,-0.4915254237288136,0.15254237288135594,-0.6836158192090396,0.1751412429378531,-0.7966101694915254,0.1807909604519774,-0.9152542372881356
iloveyou,0.0,0.0,-0.2064516129032258,-0.04516129032258064,-0.3935483870967742,-0.16774193548387098,-0.5483870967741935,-0.25806451612903225,-0.6709677419354839,-0.32903225806451614,-0.2967741935483871,-0.4774193548387097,-0.33548387096774196,-0.7161290322580646,-0.3548387096774194,-0.864516129032258,-0.36774193548387096,-1.0,-0.15483870967741936,-0.5032258064516129,-0.11612903225806452,-0.6258064516129033,-0.09032258064516129,-0.4258064516129032,-0.0967741935483871,-0.3032258064516129,-0.0064516129032258064,-0.5032258064516129,0.04516129032258064,-0.6,0.05806451612903226,-0.4258064516129032,0.025806451612903226,-0.3161290322580645,0.13548387096774195,-0.49032258064516127,0.16129032258064516,-0.6903225806451613,0.1870967741935484,-0.8064516129032258,0.2,-0.9225806451612903
iloveyou,0.0,0.0,-0.23076923076923078,-0.038461538461538464,-0.46153846153846156,-0.1858974358974359,-0.6153846153846154,-0.28205128205128205,-0.75,-0.34615384615384615,-0.3269230769230769,-0.5064102564102564,-0.391025641025641,-0.7243589743589743,-0.4230769230769231,-0.8717948717948718,-0.4423076923076923,-1.0,-0.1858974358974359,-0.5256410256410257,-0.22435897435897437,-0.6474358974358975,-0.21153846153846154,-0.44871794871794873,-0.1987179487179487,-0.3076923076923077,-0.038461538461538464,-0.5192307692307693,-0.057692307692307696,-0.6217948717948718,-0.07051282051282051,-0.4358974358974359,-0.08974358974358974,-0.3141025641025641,0.10897435897435898,-0.48717948717948717,0.11538461538461539,-0.6794871794871795,0.10897435897435898,-0.7948717948717948,0.08974358974358974,-0.9166666666666666
iloveyou,0.0,0.0,0.23125,-0.00625,0.45,-0.125,0.63125,-0.18125,0.78125,-0.175,0.34375,-0.45625,0.4125,-0.70625,0.45,-0.8625,0.4875,-1.0,0.2125,-0.48125,0.2625,-0.55625,0.23125,-0.35625,0.19375,-0.2125,0.06875,-0.4875,0.1125,-0.56875,0.10625,-0.375,0.09375,-0.2375,-0.06875,-0.48125,-0.08125,-0.70625,-0.0875,-0.84375,-0.0875,-0.9875
